INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,241| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,251| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,261| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,271| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,286| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,296| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,306| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,316| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,326| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,336| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,361| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,376| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,396| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,411| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,426| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,441| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,456| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,471| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,501| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:38,511| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,842| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,854| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,872| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,935| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,951| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,966| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,981| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:40,996| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,011| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,029| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,044| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,056| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,067| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,078| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,090| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,122| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,134| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,146| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,158| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,173| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,236| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,251| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,271| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,284| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,294| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,305| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,315| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,326| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,337| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,347| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,357| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,370| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,381| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,391| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,402| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,414| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,435| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,445| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,456| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,468| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,485| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,506| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,531| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,555| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:41,568| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,699| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,710| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,721| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,738| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,751| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,761| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,771| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,781| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,790| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,800| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,810| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,820| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,830| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,839| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,849| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,859| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,868| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,879| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,888| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,899| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,909| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,967| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:43,996| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,007| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,018| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,029| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,038| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,047| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,057| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,065| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,075| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,083| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,093| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,101| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,111| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,120| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,129| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,138| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,147| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,157| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,168| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,199| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,234| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,273| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:44,282| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,523| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,550| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,573| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,589| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,602| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,613| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,627| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,638| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,649| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,664| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,681| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,692| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,703| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,714| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,724| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,735| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,744| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,755| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,765| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,779| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,799| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,809| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,821| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,831| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,841| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,850| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,861| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,871| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,881| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,891| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,901| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,912| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,923| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,933| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,943| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,953| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,963| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,977| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,988| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:46,997| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:47,010| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:47,026| Initializing EhCache CacheManager
INFO - EhCacheManagerFactoryBean.afterPropertiesSet(134) |2021-08-03T07:46:47,038| Initializing EhCache CacheManager
WARN - ModuleUtil.refreshApplicationContext(943) |2021-08-03T07:46:48,283| Unable to invoke method on the module's activator 
org.openmrs.api.APIAuthenticationException: Privileges required: Manage Global Properties
	at org.openmrs.aop.AuthorizationAdvice.throwUnauthorized(AuthorizationAdvice.java:111) ~[openmrs-api-2.4.0.jar:?]
